*** EVALUATION ***
ANSI-C/cC++ Compiler for HC12 V-5.0.41 Build 10203, Jul 23 2010

    1:  #include "music.h"
  182:    {FREQUENCY/349,75},
  183:    {FREQUENCY/349,75},
  184:    {FREQUENCY/349,150},
  185:    {FREQUENCY/349,75},
  186:    {FREQUENCY/349,75},
  187:    {FREQUENCY/349,150},
  188:    {FREQUENCY/349,75},
  189:    {FREQUENCY/349,75},
  190:    {FREQUENCY/349,150},
  191:    {FREQUENCY/349,150}
  192:  };
  193:  
  194:  const NoteType harmony[HARMONY] = {
  195:    {FREQUENCY/294,600},
  196:    {0,100},
  197:    {0,100},
  198:    {FREQUENCY/294,100},
  199:    {FREQUENCY/294,100},
  200:    {FREQUENCY/294,100},
  201:    {FREQUENCY/294,100},
  202:    {FREQUENCY/262,225},
  203:    {FREQUENCY/262,75},
  204:    {FREQUENCY/262,300},
  205:    {0,300},
  206:    {FREQUENCY/262,100},
  207:    {FREQUENCY/262,100},
  208:    {FREQUENCY/262,100},
  209:    {FREQUENCY/277,225},
  210:    {FREQUENCY/277,75},
  211:    {FREQUENCY/277,300},
  212:    {0,100},
  213:    {0,100},
  214:    {FREQUENCY/277,100},
  215:    {FREQUENCY/277,100},
  216:    {FREQUENCY/277,100},
  217:    {FREQUENCY/277,100},
  218:    {FREQUENCY/277,150},
  219:    {FREQUENCY/220,75},
  220:    {FREQUENCY/220,75},
  221:    {FREQUENCY/220,150},
  222:    {FREQUENCY/220,75},
  223:    {FREQUENCY/220,75},
  224:    {FREQUENCY/220,150},
  225:    {FREQUENCY/220,75},
  226:    {FREQUENCY/220,75},
  227:    {FREQUENCY/220,150},
  228:    {FREQUENCY/220,150},
  229:    {FREQUENCY/294,300},
  230:    {FREQUENCY/294,100},
  231:    {FREQUENCY/294,100},
  232:    {FREQUENCY/262,100},
  233:    {FREQUENCY/294,225},
  234:    {FREQUENCY/294,75},
  235:    {FREQUENCY/294,75},
  236:    {FREQUENCY/311,75},
  237:    {FREQUENCY/349,75},
  238:    {FREQUENCY/392,75},
  239:    {FREQUENCY/415,225},
  240:    {FREQUENCY/466,75},
  241:    {FREQUENCY/466,75},
  242:    {FREQUENCY/523,75},
  243:    {FREQUENCY/587,75},
  244:    {FREQUENCY/622,75},
  245:    {FREQUENCY/698,300},
  246:    {FREQUENCY/415,100},
  247:    {FREQUENCY/466,100},
  248:    {FREQUENCY/523,100},
  249:    {FREQUENCY/554,225},
  250:    {FREQUENCY/370,75},
  251:    {FREQUENCY/370,75},
  252:    {FREQUENCY/415,75},
  253:    {FREQUENCY/466,75},
  254:    {FREQUENCY/523,75},
  255:    {FREQUENCY/554,200},
  256:    {FREQUENCY/554,100},
  257:    {FREQUENCY/554,100},
  258:    {FREQUENCY/523,100},
  259:    {FREQUENCY/466,100},
  260:    {FREQUENCY/554,225},
  261:    {FREQUENCY/415,75},
  262:    {FREQUENCY/415,100},
  263:    {FREQUENCY/415,100},
  264:    {FREQUENCY/370,100},
  265:    {FREQUENCY/415,225},
  266:    {FREQUENCY/415,75},
  267:    {FREQUENCY/415,100},
  268:    {FREQUENCY/370,100},
  269:    {FREQUENCY/415,100},
  270:    {FREQUENCY/370,150},
  271:    {FREQUENCY/370,75},
  272:    {FREQUENCY/349,75},
  273:    {FREQUENCY/370,150},
  274:    {FREQUENCY/370,75},
  275:    {FREQUENCY/415,75},
  276:    {FREQUENCY/466,300},
  277:    {FREQUENCY/415,150},
  278:    {FREQUENCY/370,150},
  279:    {FREQUENCY/349,150},
  280:    {FREQUENCY/349,75},
  281:    {FREQUENCY/311,75},
  282:    {FREQUENCY/349,150},
  283:    {FREQUENCY/349,75},
  284:    {FREQUENCY/370,75},
  285:    {FREQUENCY/415,300},
  286:    {FREQUENCY/370,150},
  287:    {FREQUENCY/349,150},
  288:    {FREQUENCY/330,300},
  289:    {FREQUENCY/330,150},
  290:    {FREQUENCY/330,75},
  291:    {FREQUENCY/349,75},
  292:    {FREQUENCY/392,150},
  293:    {FREQUENCY/392,75},
  294:    {FREQUENCY/440,75},
  295:    {FREQUENCY/466,150},
  296:    {FREQUENCY/523,150},
  297:    {FREQUENCY/440,150},
  298:    {FREQUENCY/220,75},
  299:    {FREQUENCY/220,75},
  300:    {FREQUENCY/220,150},
  301:    {FREQUENCY/220,75},
  302:    {FREQUENCY/220,75},
  303:    {FREQUENCY/220,150},
  304:    {FREQUENCY/220,75},
  305:    {FREQUENCY/220,75},
  306:    {FREQUENCY/220,150},
  307:    {FREQUENCY/220,150},
  308:    {FREQUENCY/294,300},
  309:    {FREQUENCY/294,100},
  310:    {FREQUENCY/294,100},
  311:    {FREQUENCY/262,100},
  312:    {FREQUENCY/294,225},
  313:    {FREQUENCY/294,75},
  314:    {FREQUENCY/294,75},
  315:    {FREQUENCY/311,75},
  316:    {FREQUENCY/349,75},
  317:    {FREQUENCY/392,75},
  318:    {FREQUENCY/415,225},
  319:    {FREQUENCY/466,75},
  320:    {FREQUENCY/466,75},
  321:    {FREQUENCY/523,75},
  322:    {FREQUENCY/587,75},
  323:    {FREQUENCY/622,75},
  324:    {FREQUENCY/698,300},
  325:    {FREQUENCY/415,100},
  326:    {FREQUENCY/466,100},
  327:    {FREQUENCY/523,100},
  328:    {FREQUENCY/554,600},
  329:    {0,300},
  330:    {FREQUENCY/659,300},
  331:    {FREQUENCY/622,300},
  332:    {FREQUENCY/523,300},
  333:    {0,300},
  334:    {FREQUENCY/440,300},
  335:    {FREQUENCY/494,600},
  336:    {0,300},
  337:    {FREQUENCY/554,300},
  338:    {FREQUENCY/523,300},
  339:    {FREQUENCY/440,300},
  340:    {0,300},
  341:    {FREQUENCY/440,300},
  342:    {FREQUENCY/494,600},
  343:    {0,300},
  344:    {FREQUENCY/554,300},
  345:    {FREQUENCY/523,300},
  346:    {FREQUENCY/440,300},
  347:    {0,300},
  348:    {FREQUENCY/440,300},
  349:    {FREQUENCY/370,600},
  350:    {0,300},
  351:    {FREQUENCY/494,300},
  352:    {FREQUENCY/466,300},
  353:    {FREQUENCY/349,300},
  354:    {0,300},
  355:    {FREQUENCY/277,300},
  356:    {FREQUENCY/330,300},
  357:    {FREQUENCY/330,150},
  358:    {FREQUENCY/330,75},
  359:    {FREQUENCY/349,75},
  360:    {FREQUENCY/392,150},
  361:    {FREQUENCY/392,75},
  362:    {FREQUENCY/440,75},
  363:    {FREQUENCY/466,150},
  364:    {FREQUENCY/523,150},
  365:    {FREQUENCY/440,150},
  366:    {FREQUENCY/220,75},
  367:    {FREQUENCY/220,75},
  368:    {FREQUENCY/220,150},
  369:    {FREQUENCY/220,75},
  370:    {FREQUENCY/220,75},
  371:    {FREQUENCY/220,150},
  372:    {FREQUENCY/220,75},
  373:    {FREQUENCY/220,75},
  374:    {FREQUENCY/220,150},
  375:    {FREQUENCY/220,150}
  376:  };
  377:  
  378:  const NoteType bass[BASS] = {
  379:    {FREQUENCY/117,300},
  380:    {FREQUENCY/117,100},
  381:    {FREQUENCY/117,100},
  382:    {FREQUENCY/117,100},
  383:    {FREQUENCY/117,300},
  384:    {FREQUENCY/117,100},
  385:    {FREQUENCY/117,100},
  386:    {FREQUENCY/117,100},
  387:    {FREQUENCY/104,300},
  388:    {FREQUENCY/104,100},
  389:    {FREQUENCY/104,100},
  390:    {FREQUENCY/104,100},
  391:    {FREQUENCY/104,300},
  392:    {FREQUENCY/104,100},
  393:    {FREQUENCY/104,100},
  394:    {FREQUENCY/104,100},
  395:    {FREQUENCY/92,300},
  396:    {FREQUENCY/92,100},
  397:    {FREQUENCY/92,100},
  398:    {FREQUENCY/92,100},
  399:    {FREQUENCY/92,300},
  400:    {FREQUENCY/92,100},
  401:    {FREQUENCY/92,100},
  402:    {FREQUENCY/92,100},
  403:    {FREQUENCY/87,300},
  404:    {FREQUENCY/87,300},
  405:    {FREQUENCY/87,300},
  406:    {FREQUENCY/98,150},
  407:    {FREQUENCY/110,150},
  408:    {FREQUENCY/117,300},
  409:    {FREQUENCY/117,100},
  410:    {FREQUENCY/117,100},
  411:    {FREQUENCY/104,100},
  412:    {FREQUENCY/117,300},
  413:    {FREQUENCY/117,300},
  414:    {FREQUENCY/104,300},
  415:    {FREQUENCY/104,100},
  416:    {FREQUENCY/104,100},
  417:    {FREQUENCY/92,100},
  418:    {FREQUENCY/104,300},
  419:    {FREQUENCY/104,300},
  420:    {FREQUENCY/92,300},
  421:    {FREQUENCY/92,100},
  422:    {FREQUENCY/92,100},
  423:    {FREQUENCY/82,100},
  424:    {FREQUENCY/92,300},
  425:    {FREQUENCY/92,300},
  426:    {FREQUENCY/139,300},
  427:    {FREQUENCY/139,100},
  428:    {FREQUENCY/139,100},
  429:    {FREQUENCY/131,100},
  430:    {FREQUENCY/139,300},
  431:    {FREQUENCY/139,300},
  432:    {FREQUENCY/123,300},
  433:    {FREQUENCY/123,100},
  434:    {FREQUENCY/123,100},
  435:    {FREQUENCY/117,100},
  436:    {FREQUENCY/123,300},
  437:    {FREQUENCY/123,100},
  438:    {FREQUENCY/123,100},
  439:    {FREQUENCY/123,100},
  440:    {FREQUENCY/117,300},
  441:    {FREQUENCY/117,100},
  442:    {FREQUENCY/117,100},
  443:    {FREQUENCY/104,100},
  444:    {FREQUENCY/117,300},
  445:    {FREQUENCY/117,100},
  446:    {FREQUENCY/117,100},
  447:    {FREQUENCY/117,100},
  448:    {FREQUENCY/131,300},
  449:    {FREQUENCY/131,100},
  450:    {FREQUENCY/131,100},
  451:    {FREQUENCY/123,100},
  452:    {FREQUENCY/131,300},
  453:    {FREQUENCY/131,100},
  454:    {FREQUENCY/131,100},
  455:    {FREQUENCY/131,100},
  456:    {FREQUENCY/87,300},
  457:    {FREQUENCY/87,300},
  458:    {FREQUENCY/87,300},
  459:    {FREQUENCY/98,150},
  460:    {FREQUENCY/110,150},
  461:    {FREQUENCY/117,300},
  462:    {FREQUENCY/117,100},
  463:    {FREQUENCY/117,100},
  464:    {FREQUENCY/104,100},
  465:    {FREQUENCY/117,300},
  466:    {FREQUENCY/117,300},
  467:    {FREQUENCY/104,300},
  468:    {FREQUENCY/104,100},
  469:    {FREQUENCY/104,100},
  470:    {FREQUENCY/92,100},
  471:    {FREQUENCY/104,300},
  472:    {FREQUENCY/104,300},
  473:    {FREQUENCY/92,300},
  474:    {FREQUENCY/92,100},
  475:    {FREQUENCY/92,100},
  476:    {FREQUENCY/82,100},
  477:    {FREQUENCY/92,300},
  478:    {FREQUENCY/92,300},
  479:    {FREQUENCY/87,300},
  480:    {FREQUENCY/87,100},
  481:    {FREQUENCY/87,100},
  482:    {FREQUENCY/82,100},
  483:    {FREQUENCY/87,300},
  484:    {FREQUENCY/87,300},
  485:    {FREQUENCY/82,100},
  486:    {FREQUENCY/117,100},
  487:    {FREQUENCY/139,100},
  488:    {FREQUENCY/165,100},
  489:    {FREQUENCY/233,100},
  490:    {FREQUENCY/277,100},
  491:    {FREQUENCY/330,300},
  492:    {0,300},
  493:    {FREQUENCY/349,300},
  494:    {FREQUENCY/87,100},
  495:    {FREQUENCY/87,100},
  496:    {FREQUENCY/87,100},
  497:    {FREQUENCY/87,300},
  498:    {0,300},
  499:    {FREQUENCY/82,100},
  500:    {FREQUENCY/117,100},
  501:    {FREQUENCY/139,100},
  502:    {FREQUENCY/165,100},
  503:    {FREQUENCY/233,100},
  504:    {FREQUENCY/277,100},
  505:    {FREQUENCY/330,300},
  506:    {0,300},
  507:    {FREQUENCY/349,300},
  508:    {FREQUENCY/87,100},
  509:    {FREQUENCY/87,100},
  510:    {FREQUENCY/87,100},
  511:    {FREQUENCY/87,300},
  512:    {0,300},
  513:    {FREQUENCY/123,300},
  514:    {FREQUENCY/123,100},
  515:    {FREQUENCY/123,100},
  516:    {FREQUENCY/117,100},
  517:    {FREQUENCY/123,300},
  518:    {FREQUENCY/123,100},
  519:    {FREQUENCY/123,100},
  520:    {FREQUENCY/123,100},
  521:    {FREQUENCY/117,300},
  522:    {FREQUENCY/117,100},
  523:    {FREQUENCY/117,100},
  524:    {FREQUENCY/104,100},
  525:    {FREQUENCY/117,300},
  526:    {FREQUENCY/117,100},
  527:    {FREQUENCY/117,100},
  528:    {FREQUENCY/117,100},
  529:    {FREQUENCY/131,300},
  530:    {FREQUENCY/131,100},
  531:    {FREQUENCY/131,100},
  532:    {FREQUENCY/123,100},
  533:    {FREQUENCY/65,300},
  534:    {FREQUENCY/65,100},
  535:    {FREQUENCY/65,100},
  536:    {FREQUENCY/65,100},
  537:    {FREQUENCY/87,300},
  538:    {FREQUENCY/87,300},
  539:    {FREQUENCY/87,300},
  540:    {FREQUENCY/98,150},
  541:    {FREQUENCY/110,150}
  542:  };
  543:  
  544:  //---------------------Music_InitOC0---------------------
  545:  // arm output compare 0 for melody
  546:  // also enables timer to 43 ns period
  547:  // Input: none
  548:  // Output: none               
  549:  void Music_InitOC0(void){
*** EVALUATION ***

Function: Music_InitOC0
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  550:    TSCR1 = 0x80;   // Enable TCNT, 24MHz boot mode, 8MHz in run mode
  0000 c680         [1]     LDAB  #128
  0002 5b00         [2]     STAB  _TSCR1
  551:    TSCR2 = 0x00;   // divide by 1 TCNT prescale, TOI disarm, sets period to 42.67 ns
  0004 790000       [3]     CLR   _TSCR2
  552:    PACTL = 0;      // timer prescale used for TCNT
  0007 790000       [3]     CLR   _PACTL
  553:    
  554:    DDRP |= 0x80;
  000a 1c000080     [4]     BSET  _DDRP,#128
  555:    TIOS |= 0x01;   // activate TC0 as output compare
  000e 4c0001       [4]     BSET  _TIOS,#1
  556:    TIE  |= 0x01;   // arm OC0
  0011 4c0001       [4]     BSET  _TIE,#1
  557:    TC0   = TCNT+50;// first interrupt right away
  0014 dc00         [3]     LDD   _TCNT
  0016 c30032       [2]     ADDD  #50
  0019 5c00         [2]     STD   _TC0
  558:  }
  001b 3d           [5]     RTS   
  559:  
  560:  //---------------------Music_InitOC1---------------------
  561:  // arm output compare 1 for harmony
  562:  // Input: none
  563:  // Output: none               
  564:  void Music_InitOC1(void){
*** EVALUATION ***

Function: Music_InitOC1
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  565:    TIOS |= 0x02;   // activate TC1 as output compare
  0000 4c0002       [4]     BSET  _TIOS,#2
  566:    TIE  |= 0x02;   // arm OC1
  0003 4c0002       [4]     BSET  _TIE,#2
  567:    TC1   = TCNT+50;// first interrupt right away
  0006 dc00         [3]     LDD   _TCNT
  0008 c30032       [2]     ADDD  #50
  000b 5c00         [2]     STD   _TC1
  568:  }
  000d 3d           [5]     RTS   
  569:  
  570:  //---------------------Music_InitOC2---------------------
  571:  // arm output compare 2 for bass
  572:  // Input: none
  573:  // Output: none             
  574:  void Music_InitOC2(void){
*** EVALUATION ***

Function: Music_InitOC2
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  575:    TIOS |= 0x04;   // activate TC1 as output compare
  0000 4c0004       [4]     BSET  _TIOS,#4
  576:    TIE  |= 0x04;   // arm OC1
  0003 4c0004       [4]     BSET  _TIE,#4
  577:    TC2   = TCNT+50;// first interrupt right away
  0006 dc00         [3]     LDD   _TCNT
  0008 c30032       [2]     ADDD  #50
  000b 5c00         [2]     STD   _TC2
  578:  }
  000d 3d           [5]     RTS   
  579:  
  580:  //---------------------Music_InitOC3---------------------
  581:  // arm output compare 3 for envelopes at 750 Hz
  582:  // Input: none
  583:  // Output: none               
  584:  void Music_InitOC3(void){  
*** EVALUATION ***

Function: Music_InitOC3
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  585:    TIOS |= 0x08;   // activate TC1 as output compare
  0000 4c0008       [4]     BSET  _TIOS,#8
  586:    TIE  |= 0x08;   // arm OC1
  0003 4c0008       [4]     BSET  _TIE,#8
  587:    TC3   = TCNT+50;// first interrupt right away
  0006 dc00         [3]     LDD   _TCNT
  0008 c30032       [2]     ADDD  #50
  000b 5c00         [2]     STD   _TC3
  588:  }          
  000d 3d           [5]     RTS   
  589:                           
  590:    unsigned short startTime = 0;
  591:    unsigned short totalTime = 0;
  592:  // OC handler for melody
  593:  interrupt 8 void TC0Handler() {
*** EVALUATION ***

Function: TC0Handler
Source  : C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources\music.c
Options : -Cc -CPUHCS12 -D_HCS12_SERIALMON -D__NO_FLOAT__ -Env"GENPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\prm;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\cmd;C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Sources;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\lib;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\src;C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"LIBPATH=C:\Program Files\Freescale\CWS12v5.1\lib\HC12c\include" -Env"OBJPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Env"TEXTPATH=C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\bin" -Lasm=%n.lst -Ms -ObjN="C:\Users\Raz\Documents\EE 445L\Lab5\Zelda\Lab5_Data\Standard\ObjectCode\music.c.o" -WmsgSd1106

  594:    unsigned static char i = 0; 
  595:    startTime = TCNT;  
  0000 dc00         [3]     LDD   _TCNT
  0002 7c0000       [3]     STD   startTime
  596:    
  597:    TFLG1 = 0x01;  
  0005 c601         [1]     LDAB  #1
  0007 5b00         [2]     STAB  _TFLG1
  598:    
  599:    PTP ^= 0x80;
  0009 b60000       [3]     LDAA  _PTP
  000c 8880         [1]     EORA  #128
